01/01/2001,Confraternização Universal
26/02/2001,Carnaval
27/02/2001,Carnaval
13/04/2001,Paixão de Cristo
21/04/2001,Tiradentes
01/05/2001,Dia do Trabalho
14/06/2001,Corpus Christi
07/09/2001,Independência do Brasil
12/10/2001,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2001,Finados
15/11/2001,Proclamação da República
25/12/2001,Natal
01/01/2002,Confraternização Universal
11/02/2002,Carnaval
12/02/2002,Carnaval
29/03/2002,Paixão de Cristo
21/04/2002,Tiradentes
01/05/2002,Dia do Trabalho
30/05/2002,Corpus Christi
07/09/2002,Independência do Brasil
12/10/2002,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2002,Finados
15/11/2002,Proclamação da República
25/12/2002,Natal
01/01/2003,Confraternização Universal
03/03/2003,Carnaval
04/03/2003,Carnaval
18/04/2003,Paixão de Cristo
21/04/2003,Tiradentes
01/05/2003,Dia do Trabalho
19/06/2003,Corpus Christi
07/09/2003,Independência do Brasil
12/10/2003,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2003,Finados
15/11/2003,Proclamação da República
25/12/2003,Natal
01/01/2004,Confraternização Universal
23/02/2004,Carnaval
24/02/2004,Carnaval
09/04/2004,Paixão de Cristo
21/04/2004,Tiradentes
01/05/2004,Dia do Trabalho
10/06/2004,Corpus Christi
07/09/2004,Independência do Brasil
12/10/2004,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2004,Finados
15/11/2004,Proclamação da República
25/12/2004,Natal
01/01/2005,Confraternização Universal
07/02/2005,Carnaval
08/02/2005,Carnaval
25/03/2005,Paixão de Cristo
21/04/2005,Tiradentes
01/05/2005,Dia do Trabalho
26/05/2005,Corpus Christi
07/09/2005,Independência do Brasil
12/10/2005,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2005,Finados
15/11/2005,Proclamação da República
25/12/2005,Natal
01/01/2006,Confraternização Universal
27/02/2006,Carnaval
28/02/2006,Carnaval
14/04/2006,Paixão de Cristo
21/04/2006,Tiradentes
01/05/2006,Dia do Trabalho
15/06/2006,Corpus Christi
07/09/2006,Independência do Brasil
12/10/2006,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2006,Finados
15/11/2006,Proclamação da República
25/12/2006,Natal
01/01/2007,Confraternização Universal
19/02/2007,Carnaval
20/02/2007,Carnaval
06/04/2007,Paixão de Cristo
21/04/2007,Tiradentes
01/05/2007,Dia do Trabalho
07/06/2007,Corpus Christi
07/09/2007,Independência do Brasil
12/10/2007,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2007,Finados
15/11/2007,Proclamação da República
25/12/2007,Natal
01/01/2008,Confraternização Universal
04/02/2008,Carnaval
05/02/2008,Carnaval
21/03/2008,Paixão de Cristo
21/04/2008,Tiradentes
01/05/2008,Dia do Trabalho
22/05/2008,Corpus Christi
07/09/2008,Independência do Brasil
12/10/2008,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2008,Finados
15/11/2008,Proclamação da República
25/12/2008,Natal
01/01/2009,Confraternização Universal
23/02/2009,Carnaval
24/02/2009,Carnaval
10/04/2009,Paixão de Cristo
21/04/2009,Tiradentes
01/05/2009,Dia do Trabalho
11/06/2009,Corpus Christi
07/09/2009,Independência do Brasil
12/10/2009,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2009,Finados
15/11/2009,Proclamação da República
25/12/2009,Natal
01/01/2010,Confraternização Universal
15/02/2010,Carnaval
16/02/2010,Carnaval
02/04/2010,Paixão de Cristo
21/04/2010,Tiradentes
01/05/2010,Dia do Trabalho
03/06/2010,Corpus Christi
07/09/2010,Independência do Brasil
12/10/2010,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2010,Finados
15/11/2010,Proclamação da República
25/12/2010,Natal
01/01/2011,Confraternização Universal
07/03/2011,Carnaval
08/03/2011,Carnaval
21/04/2011,Paixão de Cristo
22/04/2011,Tiradentes
01/05/2011,Dia do Trabalho
23/06/2011,Corpus Christi
07/09/2011,Independência do Brasil
12/10/2011,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2011,Finados
15/11/2011,Proclamação da República
25/12/2011,Natal
01/01/2012,Confraternização Universal
20/02/2012,Carnaval
21/02/2012,Carnaval
06/04/2012,Paixão de Cristo
21/04/2012,Tiradentes
01/05/2012,Dia do Trabalho
07/06/2012,Corpus Christi
07/09/2012,Independência do Brasil
12/10/2012,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2012,Finados
15/11/2012,Proclamação da República
25/12/2012,Natal
01/01/2013,Confraternização Universal
11/02/2013,Carnaval
12/02/2013,Carnaval
29/03/2013,Paixão de Cristo
21/04/2013,Tiradentes
01/05/2013,Dia do Trabalho
30/05/2013,Corpus Christi
07/09/2013,Independência do Brasil
12/10/2013,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2013,Finados
15/11/2013,Proclamação da República
25/12/2013,Natal
01/01/2014,Confraternização Universal
03/03/2014,Carnaval
04/03/2014,Carnaval
18/04/2014,Paixão de Cristo
21/04/2014,Tiradentes
01/05/2014,Dia do Trabalho
19/06/2014,Corpus Christi
07/09/2014,Independência do Brasil
12/10/2014,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2014,Finados
15/11/2014,Proclamação da República
25/12/2014,Natal
01/01/2015,Confraternização Universal
16/02/2015,Carnaval
17/02/2015,Carnaval
03/04/2015,Paixão de Cristo
21/04/2015,Tiradentes
01/05/2015,Dia do Trabalho
04/06/2015,Corpus Christi
07/09/2015,Independência do Brasil
12/10/2015,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2015,Finados
15/11/2015,Proclamação da República
25/12/2015,Natal
01/01/2016,Confraternização Universal
08/02/2016,Carnaval
09/02/2016,Carnaval
25/03/2016,Paixão de Cristo
21/04/2016,Tiradentes
01/05/2016,Dia do Trabalho
26/05/2016,Corpus Christi
07/09/2016,Independência do Brasil
12/10/2016,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2016,Finados
15/11/2016,Proclamação da República
25/12/2016,Natal
01/01/2017,Confraternização Universal
27/02/2017,Carnaval
28/02/2017,Carnaval
14/04/2017,Paixão de Cristo
21/04/2017,Tiradentes
01/05/2017,Dia do Trabalho
15/06/2017,Corpus Christi
07/09/2017,Independência do Brasil
12/10/2017,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2017,Finados
15/11/2017,Proclamação da República
25/12/2017,Natal
01/01/2018,Confraternização Universal
12/02/2018,Carnaval
13/02/2018,Carnaval
30/03/2018,Paixão de Cristo
21/04/2018,Tiradentes
01/05/2018,Dia do Trabalho
31/05/2018,Corpus Christi
07/09/2018,Independência do Brasil
12/10/2018,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2018,Finados
15/11/2018,Proclamação da República
25/12/2018,Natal
01/01/2019,Confraternização Universal
04/03/2019,Carnaval
05/03/2019,Carnaval
19/04/2019,Paixão de Cristo
21/04/2019,Tiradentes
01/05/2019,Dia do Trabalho
20/06/2019,Corpus Christi
07/09/2019,Independência do Brasil
12/10/2019,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2019,Finados
15/11/2019,Proclamação da República
25/12/2019,Natal
01/01/2020,Confraternização Universal
24/02/2020,Carnaval
25/02/2020,Carnaval
10/04/2020,Paixão de Cristo
21/04/2020,Tiradentes
01/05/2020,Dia do Trabalho
11/06/2020,Corpus Christi
07/09/2020,Independência do Brasil
12/10/2020,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2020,Finados
15/11/2020,Proclamação da República
25/12/2020,Natal
01/01/2021,Confraternização Universal
15/02/2021,Carnaval
16/02/2021,Carnaval
02/04/2021,Paixão de Cristo
21/04/2021,Tiradentes
01/05/2021,Dia do Trabalho
03/06/2021,Corpus Christi
07/09/2021,Independência do Brasil
12/10/2021,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2021,Finados
15/11/2021,Proclamação da República
25/12/2021,Natal
01/01/2022,Confraternização Universal
28/02/2022,Carnaval
01/03/2022,Carnaval
15/04/2022,Paixão de Cristo
21/04/2022,Tiradentes
01/05/2022,Dia do Trabalho
16/06/2022,Corpus Christi
07/09/2022,Independência do Brasil
12/10/2022,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2022,Finados
15/11/2022,Proclamação da República
25/12/2022,Natal
01/01/2023,Confraternização Universal
20/02/2023,Carnaval
21/02/2023,Carnaval
07/04/2023,Paixão de Cristo
21/04/2023,Tiradentes
01/05/2023,Dia do Trabalho
08/06/2023,Corpus Christi
07/09/2023,Independência do Brasil
12/10/2023,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2023,Finados
15/11/2023,Proclamação da República
25/12/2023,Natal
01/01/2024,Confraternização Universal
12/02/2024,Carnaval
13/02/2024,Carnaval
29/03/2024,Paixão de Cristo
21/04/2024,Tiradentes
01/05/2024,Dia do Trabalho
30/05/2024,Corpus Christi
07/09/2024,Independência do Brasil
12/10/2024,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2024,Finados
15/11/2024,Proclamação da República
25/12/2024,Natal
01/01/2025,Confraternização Universal
03/03/2025,Carnaval
04/03/2025,Carnaval
18/04/2025,Paixão de Cristo
21/04/2025,Tiradentes
01/05/2025,Dia do Trabalho
19/06/2025,Corpus Christi
07/09/2025,Independência do Brasil
12/10/2025,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2025,Finados
15/11/2025,Proclamação da República
25/12/2025,Natal
01/01/2026,Confraternização Universal
16/02/2026,Carnaval
17/02/2026,Carnaval
03/04/2026,Paixão de Cristo
21/04/2026,Tiradentes
01/05/2026,Dia do Trabalho
04/06/2026,Corpus Christi
07/09/2026,Independência do Brasil
12/10/2026,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2026,Finados
15/11/2026,Proclamação da República
25/12/2026,Natal
01/01/2027,Confraternização Universal
08/02/2027,Carnaval
09/02/2027,Carnaval
26/03/2027,Paixão de Cristo
21/04/2027,Tiradentes
01/05/2027,Dia do Trabalho
27/05/2027,Corpus Christi
07/09/2027,Independência do Brasil
12/10/2027,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2027,Finados
15/11/2027,Proclamação da República
25/12/2027,Natal
01/01/2028,Confraternização Universal
28/02/2028,Carnaval
29/02/2028,Carnaval
14/04/2028,Paixão de Cristo
21/04/2028,Tiradentes
01/05/2028,Dia do Trabalho
15/06/2028,Corpus Christi
07/09/2028,Independência do Brasil
12/10/2028,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2028,Finados
15/11/2028,Proclamação da República
25/12/2028,Natal
01/01/2029,Confraternização Universal
12/02/2029,Carnaval
13/02/2029,Carnaval
30/03/2029,Paixão de Cristo
21/04/2029,Tiradentes
01/05/2029,Dia do Trabalho
31/05/2029,Corpus Christi
07/09/2029,Independência do Brasil
12/10/2029,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2029,Finados
15/11/2029,Proclamação da República
25/12/2029,Natal
01/01/2030,Confraternização Universal
04/03/2030,Carnaval
05/03/2030,Carnaval
19/04/2030,Paixão de Cristo
21/04/2030,Tiradentes
01/05/2030,Dia do Trabalho
20/06/2030,Corpus Christi
07/09/2030,Independência do Brasil
12/10/2030,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2030,Finados
15/11/2030,Proclamação da República
25/12/2030,Natal
01/01/2031,Confraternização Universal
24/02/2031,Carnaval
25/02/2031,Carnaval
11/04/2031,Paixão de Cristo
21/04/2031,Tiradentes
01/05/2031,Dia do Trabalho
12/06/2031,Corpus Christi
07/09/2031,Independência do Brasil
12/10/2031,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2031,Finados
15/11/2031,Proclamação da República
25/12/2031,Natal
01/01/2032,Confraternização Universal
09/02/2032,Carnaval
10/02/2032,Carnaval
26/03/2032,Paixão de Cristo
21/04/2032,Tiradentes
01/05/2032,Dia do Trabalho
27/05/2032,Corpus Christi
07/09/2032,Independência do Brasil
12/10/2032,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2032,Finados
15/11/2032,Proclamação da República
25/12/2032,Natal
01/01/2033,Confraternização Universal
28/02/2033,Carnaval
01/03/2033,Carnaval
15/04/2033,Paixão de Cristo
21/04/2033,Tiradentes
01/05/2033,Dia do Trabalho
16/06/2033,Corpus Christi
07/09/2033,Independência do Brasil
12/10/2033,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2033,Finados
15/11/2033,Proclamação da República
25/12/2033,Natal
01/01/2034,Confraternização Universal
20/02/2034,Carnaval
21/02/2034,Carnaval
07/04/2034,Paixão de Cristo
21/04/2034,Tiradentes
01/05/2034,Dia do Trabalho
08/06/2034,Corpus Christi
07/09/2034,Independência do Brasil
12/10/2034,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2034,Finados
15/11/2034,Proclamação da República
25/12/2034,Natal
01/01/2035,Confraternização Universal
05/02/2035,Carnaval
06/02/2035,Carnaval
23/03/2035,Paixão de Cristo
21/04/2035,Tiradentes
01/05/2035,Dia do Trabalho
24/05/2035,Corpus Christi
07/09/2035,Independência do Brasil
12/10/2035,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2035,Finados
15/11/2035,Proclamação da República
25/12/2035,Natal
01/01/2036,Confraternização Universal
25/02/2036,Carnaval
26/02/2036,Carnaval
11/04/2036,Paixão de Cristo
21/04/2036,Tiradentes
01/05/2036,Dia do Trabalho
12/06/2036,Corpus Christi
07/09/2036,Independência do Brasil
12/10/2036,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2036,Finados
15/11/2036,Proclamação da República
25/12/2036,Natal
01/01/2037,Confraternização Universal
16/02/2037,Carnaval
17/02/2037,Carnaval
03/04/2037,Paixão de Cristo
21/04/2037,Tiradentes
01/05/2037,Dia do Trabalho
04/06/2037,Corpus Christi
07/09/2037,Independência do Brasil
12/10/2037,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2037,Finados
15/11/2037,Proclamação da República
25/12/2037,Natal
01/01/2038,Confraternização Universal
08/03/2038,Carnaval
09/03/2038,Carnaval
21/04/2038,Tiradentes
23/04/2038,Paixão de Cristo
01/05/2038,Dia do Trabalho
24/06/2038,Corpus Christi
07/09/2038,Independência do Brasil
12/10/2038,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2038,Finados
15/11/2038,Proclamação da República
25/12/2038,Natal
01/01/2039,Confraternização Universal
21/02/2039,Carnaval
22/02/2039,Carnaval
08/04/2039,Paixão de Cristo
21/04/2039,Tiradentes
01/05/2039,Dia do Trabalho
09/06/2039,Corpus Christi
07/09/2039,Independência do Brasil
12/10/2039,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2039,Finados
15/11/2039,Proclamação da República
