01/01/2001,Confraternização Universal
25/12/2039,Natal
01/01/2040,Confraternização Universal
13/02/2040,Carnaval
14/02/2040,Carnaval
30/03/2040,Paixão de Cristo
21/04/2040,Tiradentes
01/05/2040,Dia do Trabalho
31/05/2040,Corpus Christi
07/09/2040,Independência do Brasil
12/10/2040,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2040,Finados
15/11/2040,Proclamação da República
25/12/2040,Natal
01/01/2041,Confraternização Universal
04/03/2041,Carnaval
05/03/2041,Carnaval
19/04/2041,Paixão de Cristo
21/04/2041,Tiradentes
01/05/2041,Dia do Trabalho
20/06/2041,Corpus Christi
07/09/2041,Independência do Brasil
12/10/2041,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2041,Finados
15/11/2041,Proclamação da República
25/12/2041,Natal
01/01/2042,Confraternização Universal
17/02/2042,Carnaval
18/02/2042,Carnaval
04/04/2042,Paixão de Cristo
21/04/2042,Tiradentes
01/05/2042,Dia do Trabalho
05/06/2042,Corpus Christi
07/09/2042,Independência do Brasil
12/10/2042,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2042,Finados
15/11/2042,Proclamação da República
25/12/2042,Natal
01/01/2043,Confraternização Universal
09/02/2043,Carnaval
10/02/2043,Carnaval
27/03/2043,Paixão de Cristo
21/04/2043,Tiradentes
01/05/2043,Dia do Trabalho
28/05/2043,Corpus Christi
07/09/2043,Independência do Brasil
12/10/2043,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2043,Finados
15/11/2043,Proclamação da República
25/12/2043,Natal
01/01/2044,Confraternização Universal
29/02/2044,Carnaval
01/03/2044,Carnaval
15/04/2044,Paixão de Cristo
21/04/2044,Tiradentes
01/05/2044,Dia do Trabalho
16/06/2044,Corpus Christi
07/09/2044,Independência do Brasil
12/10/2044,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2044,Finados
15/11/2044,Proclamação da República
25/12/2044,Natal
01/01/2045,Confraternização Universal
20/02/2045,Carnaval
21/02/2045,Carnaval
07/04/2045,Paixão de Cristo
21/04/2045,Tiradentes
01/05/2045,Dia do Trabalho
08/06/2045,Corpus Christi
07/09/2045,Independência do Brasil
12/10/2045,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2045,Finados
15/11/2045,Proclamação da República
25/12/2045,Natal
01/01/2046,Confraternização Universal
05/02/2046,Carnaval
06/02/2046,Carnaval
23/03/2046,Paixão de Cristo
21/04/2046,Tiradentes
01/05/2046,Dia do Trabalho
24/05/2046,Corpus Christi
07/09/2046,Independência do Brasil
12/10/2046,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2046,Finados
15/11/2046,Proclamação da República
25/12/2046,Natal
01/01/2047,Confraternização Universal
25/02/2047,Carnaval
26/02/2047,Carnaval
12/04/2047,Paixão de Cristo
21/04/2047,Tiradentes
01/05/2047,Dia do Trabalho
13/06/2047,Corpus Christi
07/09/2047,Independência do Brasil
12/10/2047,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2047,Finados
15/11/2047,Proclamação da República
25/12/2047,Natal
01/01/2048,Confraternização Universal
17/02/2048,Carnaval
18/02/2048,Carnaval
03/04/2048,Paixão de Cristo
21/04/2048,Tiradentes
01/05/2048,Dia do Trabalho
04/06/2048,Corpus Christi
07/09/2048,Independência do Brasil
12/10/2048,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2048,Finados
15/11/2048,Proclamação da República
25/12/2048,Natal
01/01/2049,Confraternização Universal
01/03/2049,Carnaval
02/03/2049,Carnaval
16/04/2049,Paixão de Cristo
21/04/2049,Tiradentes
01/05/2049,Dia do Trabalho
17/06/2049,Corpus Christi
07/09/2049,Independência do Brasil
12/10/2049,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2049,Finados
15/11/2049,Proclamação da República
25/12/2049,Natal
01/01/2050,Confraternização Universal
21/02/2050,Carnaval
22/02/2050,Carnaval
08/04/2050,Paixão de Cristo
21/04/2050,Tiradentes
01/05/2050,Dia do Trabalho
09/06/2050,Corpus Christi
07/09/2050,Independência do Brasil
12/10/2050,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2050,Finados
15/11/2050,Proclamação da República
25/12/2050,Natal
01/01/2051,Confraternização Universal
13/02/2051,Carnaval
14/02/2051,Carnaval
31/03/2051,Paixão de Cristo
21/04/2051,Tiradentes
01/05/2051,Dia do Trabalho
01/06/2051,Corpus Christi
07/09/2051,Independência do Brasil
12/10/2051,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2051,Finados
15/11/2051,Proclamação da República
25/12/2051,Natal
01/01/2052,Confraternização Universal
04/03/2052,Carnaval
05/03/2052,Carnaval
19/04/2052,Paixão de Cristo
21/04/2052,Tiradentes
01/05/2052,Dia do Trabalho
20/06/2052,Corpus Christi
07/09/2052,Independência do Brasil
12/10/2052,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2052,Finados
15/11/2052,Proclamação da República
25/12/2052,Natal
01/01/2053,Confraternização Universal
17/02/2053,Carnaval
18/02/2053,Carnaval
04/04/2053,Paixão de Cristo
21/04/2053,Tiradentes
01/05/2053,Dia do Trabalho
05/06/2053,Corpus Christi
07/09/2053,Independência do Brasil
12/10/2053,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2053,Finados
15/11/2053,Proclamação da República
25/12/2053,Natal
01/01/2054,Confraternização Universal
09/02/2054,Carnaval
10/02/2054,Carnaval
27/03/2054,Paixão de Cristo
21/04/2054,Tiradentes
01/05/2054,Dia do Trabalho
28/05/2054,Corpus Christi
07/09/2054,Independência do Brasil
12/10/2054,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2054,Finados
15/11/2054,Proclamação da República
25/12/2054,Natal
01/01/2055,Confraternização Universal
01/03/2055,Carnaval
02/03/2055,Carnaval
16/04/2055,Paixão de Cristo
21/04/2055,Tiradentes
01/05/2055,Dia do Trabalho
17/06/2055,Corpus Christi
07/09/2055,Independência do Brasil
12/10/2055,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2055,Finados
15/11/2055,Proclamação da República
25/12/2055,Natal
01/01/2056,Confraternização Universal
14/02/2056,Carnaval
15/02/2056,Carnaval
31/03/2056,Paixão de Cristo
21/04/2056,Tiradentes
01/05/2056,Dia do Trabalho
01/06/2056,Corpus Christi
07/09/2056,Independência do Brasil
12/10/2056,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2056,Finados
15/11/2056,Proclamação da República
25/12/2056,Natal
01/01/2057,Confraternização Universal
05/03/2057,Carnaval
06/03/2057,Carnaval
20/04/2057,Paixão de Cristo
21/04/2057,Tiradentes
01/05/2057,Dia do Trabalho
21/06/2057,Corpus Christi
07/09/2057,Independência do Brasil
12/10/2057,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2057,Finados
15/11/2057,Proclamação da República
25/12/2057,Natal
01/01/2058,Confraternização Universal
25/02/2058,Carnaval
26/02/2058,Carnaval
12/04/2058,Paixão de Cristo
21/04/2058,Tiradentes
01/05/2058,Dia do Trabalho
13/06/2058,Corpus Christi
07/09/2058,Independência do Brasil
12/10/2058,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2058,Finados
15/11/2058,Proclamação da República
25/12/2058,Natal
01/01/2059,Confraternização Universal
10/02/2059,Carnaval
11/02/2059,Carnaval
28/03/2059,Paixão de Cristo
21/04/2059,Tiradentes
01/05/2059,Dia do Trabalho
29/05/2059,Corpus Christi
07/09/2059,Independência do Brasil
12/10/2059,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2059,Finados
15/11/2059,Proclamação da República
25/12/2059,Natal
01/01/2060,Confraternização Universal
01/03/2060,Carnaval
02/03/2060,Carnaval
16/04/2060,Paixão de Cristo
21/04/2060,Tiradentes
01/05/2060,Dia do Trabalho
17/06/2060,Corpus Christi
07/09/2060,Independência do Brasil
12/10/2060,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2060,Finados
15/11/2060,Proclamação da República
25/12/2060,Natal
01/01/2061,Confraternização Universal
21/02/2061,Carnaval
22/02/2061,Carnaval
08/04/2061,Paixão de Cristo
21/04/2061,Tiradentes
01/05/2061,Dia do Trabalho
09/06/2061,Corpus Christi
07/09/2061,Independência do Brasil
12/10/2061,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2061,Finados
15/11/2061,Proclamação da República
25/12/2061,Natal
01/01/2062,Confraternização Universal
06/02/2062,Carnaval
07/02/2062,Carnaval
24/03/2062,Paixão de Cristo
21/04/2062,Tiradentes
01/05/2062,Dia do Trabalho
25/05/2062,Corpus Christi
07/09/2062,Independência do Brasil
12/10/2062,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2062,Finados
15/11/2062,Proclamação da República
25/12/2062,Natal
01/01/2063,Confraternização Universal
26/02/2063,Carnaval
27/02/2063,Carnaval
13/04/2063,Paixão de Cristo
21/04/2063,Tiradentes
01/05/2063,Dia do Trabalho
14/06/2063,Corpus Christi
07/09/2063,Independência do Brasil
12/10/2063,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2063,Finados
15/11/2063,Proclamação da República
25/12/2063,Natal
01/01/2064,Confraternização Universal
18/02/2064,Carnaval
19/02/2064,Carnaval
04/04/2064,Paixão de Cristo
21/04/2064,Tiradentes
01/05/2064,Dia do Trabalho
05/06/2064,Corpus Christi
07/09/2064,Independência do Brasil
12/10/2064,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2064,Finados
15/11/2064,Proclamação da República
25/12/2064,Natal
01/01/2065,Confraternização Universal
09/02/2065,Carnaval
10/02/2065,Carnaval
27/03/2065,Paixão de Cristo
21/04/2065,Tiradentes
01/05/2065,Dia do Trabalho
28/05/2065,Corpus Christi
07/09/2065,Independência do Brasil
12/10/2065,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2065,Finados
15/11/2065,Proclamação da República
25/12/2065,Natal
01/01/2066,Confraternização Universal
22/02/2066,Carnaval
23/02/2066,Carnaval
09/04/2066,Paixão de Cristo
21/04/2066,Tiradentes
01/05/2066,Dia do Trabalho
10/06/2066,Corpus Christi
07/09/2066,Independência do Brasil
12/10/2066,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2066,Finados
15/11/2066,Proclamação da República
25/12/2066,Natal
01/01/2067,Confraternização Universal
14/02/2067,Carnaval
15/02/2067,Carnaval
01/04/2067,Paixão de Cristo
21/04/2067,Tiradentes
01/05/2067,Dia do Trabalho
02/06/2067,Corpus Christi
07/09/2067,Independência do Brasil
12/10/2067,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2067,Finados
15/11/2067,Proclamação da República
25/12/2067,Natal
01/01/2068,Confraternização Universal
05/03/2068,Carnaval
06/03/2068,Carnaval
20/04/2068,Paixão de Cristo
21/04/2068,Tiradentes
01/05/2068,Dia do Trabalho
21/06/2068,Corpus Christi
07/09/2068,Independência do Brasil
12/10/2068,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2068,Finados
15/11/2068,Proclamação da República
25/12/2068,Natal
01/01/2069,Confraternização Universal
25/02/2069,Carnaval
26/02/2069,Carnaval
12/04/2069,Paixão de Cristo
21/04/2069,Tiradentes
01/05/2069,Dia do Trabalho
13/06/2069,Corpus Christi
07/09/2069,Independência do Brasil
12/10/2069,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2069,Finados
15/11/2069,Proclamação da República
25/12/2069,Natal
01/01/2070,Confraternização Universal
10/02/2070,Carnaval
11/02/2070,Carnaval
28/03/2070,Paixão de Cristo
21/04/2070,Tiradentes
01/05/2070,Dia do Trabalho
29/05/2070,Corpus Christi
07/09/2070,Independência do Brasil
12/10/2070,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2070,Finados
15/11/2070,Proclamação da República
25/12/2070,Natal
01/01/2071,Confraternização Universal
02/03/2071,Carnaval
03/03/2071,Carnaval
17/04/2071,Paixão de Cristo
21/04/2071,Tiradentes
01/05/2071,Dia do Trabalho
18/06/2071,Corpus Christi
07/09/2071,Independência do Brasil
12/10/2071,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2071,Finados
15/11/2071,Proclamação da República
25/12/2071,Natal
01/01/2072,Confraternização Universal
22/02/2072,Carnaval
23/02/2072,Carnaval
08/04/2072,Paixão de Cristo
21/04/2072,Tiradentes
01/05/2072,Dia do Trabalho
09/06/2072,Corpus Christi
07/09/2072,Independência do Brasil
12/10/2072,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2072,Finados
15/11/2072,Proclamação da República
25/12/2072,Natal
01/01/2073,Confraternização Universal
06/02/2073,Carnaval
07/02/2073,Carnaval
24/03/2073,Paixão de Cristo
21/04/2073,Tiradentes
01/05/2073,Dia do Trabalho
25/05/2073,Corpus Christi
07/09/2073,Independência do Brasil
12/10/2073,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2073,Finados
15/11/2073,Proclamação da República
25/12/2073,Natal
01/01/2074,Confraternização Universal
26/02/2074,Carnaval
27/02/2074,Carnaval
13/04/2074,Paixão de Cristo
21/04/2074,Tiradentes
01/05/2074,Dia do Trabalho
14/06/2074,Corpus Christi
07/09/2074,Independência do Brasil
12/10/2074,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2074,Finados
15/11/2074,Proclamação da República
25/12/2074,Natal
01/01/2075,Confraternização Universal
18/02/2075,Carnaval
19/02/2075,Carnaval
05/04/2075,Paixão de Cristo
21/04/2075,Tiradentes
01/05/2075,Dia do Trabalho
06/06/2075,Corpus Christi
07/09/2075,Independência do Brasil
12/10/2075,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2075,Finados
15/11/2075,Proclamação da República
25/12/2075,Natal
01/01/2076,Confraternização Universal
02/03/2076,Carnaval
03/03/2076,Carnaval
17/04/2076,Paixão de Cristo
21/04/2076,Tiradentes
01/05/2076,Dia do Trabalho
18/06/2076,Corpus Christi
07/09/2076,Independência do Brasil
12/10/2076,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2076,Finados
15/11/2076,Proclamação da República
25/12/2076,Natal
01/01/2077,Confraternização Universal
22/02/2077,Carnaval
23/02/2077,Carnaval
09/04/2077,Paixão de Cristo
21/04/2077,Tiradentes
01/05/2077,Dia do Trabalho
10/06/2077,Corpus Christi
07/09/2077,Independência do Brasil
12/10/2077,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2077,Finados
15/11/2077,Proclamação da República
25/12/2077,Natal
01/01/2078,Confraternização Universal
14/02/2078,Carnaval
15/02/2078,Carnaval
01/04/2078,Paixão de Cristo
21/04/2078,Tiradentes
01/05/2078,Dia do Trabalho
02/06/2078,Corpus Christi
07/09/2078,Independência do Brasil
12/10/2078,Nossa Sr.a Aparecida - Padroeira do Brasil
02/11/2078,Finados
15/11/2078,Proclamação da República
25/12/2078,Natal